NAME1,SCHEDULES_ALL,SCHEDULES_COMMENT,SCHEDULES_DAYOFF,SCHEDULES_SUMMER,SCHEDULES_WINTER,TITLE, 
Αθανασάκειο Αρχαιολογικό Μουσείο Βόλου,,,,Από 1 Μαΐου έως 31 Οκτωβρίου  08:00-17:00,Από 1η Ιανουαρίου έως 31 Μαρτίου: 08:00- 15:00,Μουσείο, 
Αντωνοπούλειο Αρχαιολογικό Μουσείο,,,,,"Η ΛΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων ανακοινώνει ότι το Αντωνοπούλειο Αρχαιολογικό Μουσείο της Πύλου  έκλεισε επίσημα για το κοινό στις 27 Ιανουαρίου 2014 προκειμένου να υλοποιηθεί το έργο  «Επανέκθεση Αρχαιολογικού Μουσείου Πύλου, Δ. Πύλου – Νέστορος Περιφέρειας Πελoποννήσου». 
Το έργο αφορά στην επανέκθεση παλαιών ευρημάτων που φιλοξενούνται στο Αντωνοπούλειο Αρχαιολογικό Μουσείο Πύλου αλλά και νεότερων που έχουν προκύψει από τις ανασκαφικές έρευνες των τελευταίων ετών στην περιοχή της Πυλίας.  Η Επανέκθεση με τίτλο ‘Στα Ίχνη της Πύλου…..’ θα μετεγκατασταθεί στο κτήριο ‘Μαιζώνος’ στο Νιόκαστρο Πύλου με σκοπό τη δημιουργία ενός πολυεπίπεδου πολιτιστικού  κόμβου.
Η  «Επανέκθεση του Αρχαιολογικού Μουσείου Πύλου, Δ. Πύλου – Νέστορος Περιφέρειας Πελoποννήσου» έχει ενταχθεί στο  Επιχειρησιακό Πρόγραμμα «Ανταγωνιστικότητα και Επιχειρηματικότητα (ΕΠΑΝ ΙΙ)» με προϋπολογισμό  1.099.750,00€ και αναμένεται να ολοκληρωθεί  τον Οκτώβριο του 2015. 
 Μέσα από την ιστοσελίδα και τη σελίδα κοινωνικής δικτύωσης (facebook) του Αρχαιολογικού Μουσείου Μεσσηνίας η ΛΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων θα ταξιδεύει τους επισκέπτες σε όλα τα στάδια της δημιουργίας της  επανέκθεσης.  

Για περισσότερες πληροφορίες επισκεφθείτε την ιστοσελίδα:
  
http://www.archmusmes.gr/",Μουσείο, 
Αρχαιολογική - Λαογραφική Συλλογή Νάπης,,Η Συλλογή θα είναι επισκέψιμη κατόπιν τηλεφωνικής επικοινωνίας στο τηλέφωνο 22530-31786,,Η Συλλογή παραμένει κλειστή λόγω έλλειψης φυλακτικού προσωπικού.,Η Συλλογή παραμένει κλειστή λόγω έλλειψης φυλακτικού προσωπικού.,Μουσείο, 
Αρχαιολογική Συλλογή Αμοργού,,Δευτέρα-Τετάρτη κλειστά,,(1 Ιουνίου έως 31 Οκτωβρίου 2013) Τρίτη-Κυριακή: 08:00-15:00,(31 Δεκεμβρίου 2013 έως 31 Μαρτίου του 2014) Πέμπτη-Κυριακή 08:00-15:00,Μουσείο, 
Αρχαιολογική Συλλογή Βολισσού,,,,"Από Δευτέρα ως Παρασκευή: 08:00 - 15:00 έως τις 31-10-2014.
Σαββατοκύριακα κλειστά.","Από Δευτέρα ως Παρασκευή: 08:00 - 15:00 έως τις 31-3-2014.
Σαββατοκύριακα κλειστά.",Μουσείο, 
Αρχαιολογική Συλλογή Γαλαξιδίου,Καθημερινά 07.30-15.30,Κάθε Δευτέρα κλειστό.,,,,Μουσείο, 
Αρχαιολογική Συλλογή Διστόμου,,Κλειστό κάθε Δευτέρα,,,Από 1η Νοεμβρίου έως 31 Μαίου 2013: 08:00-15:00,Μουσείο, 
Αρχαιολογική Συλλογή Ελάτειας,Κάθε Κυριακή 10.00-14.30,,,,,Μουσείο, 
Αρχαιολογική Συλλογή Ερεσού,,,,"Aνοιχτά Τρίτη ως Κυρικακή: 08:00 - 15:00 ως τις 31-10-2014.
 Δευτέρα: κλειστά.","Aνοιχτά Τρίτη ως Κυρικακή: 08:00 - 15:00 ως τις 31-3-2014.
 Δευτέρα: κλειστά.",Μουσείο, 
Αρχαιολογική Συλλογή Κοζάνης,,,,,Από 1η Νοεμβρίου έως 31 Μαρτίου 2010: 08:30-15:00,Μουσείο, 
Αρχαιολογική Συλλογή Λιδορικίου,,Η Συλλογή είναι κλειστή για το κοινό,,,,Μουσείο, 
Αρχαιολογική Συλλογή Μονεμβασιάς,,Δευτέρα κλειστά,,"Από 1η Ιουλίου έως 31 Οκτωβρίου 2012, Τρίτη-Κυριακή: 09:00-16:00","Από 1η Νοεμβρίου 2012 έως 31 Μαρτίου 2013, Τρίτη-Κυριακή: 08:00-15:00",Μουσείο, 
Αρχαιολογική Συλλογή Νεαπόλεως,,Κλειστή,,,,Μουσείο, 
Αρχαιολογική Συλλογή Σερίφου,,"Δευτέρα, Τετάρτη κλειστό.",,,"(31 Δεκεμβρίου 2013 έως 31 Μαρτίου 2014) Τρίτη, Πέμπτη-Κυριακή 09:00-16:00.",Μουσείο, 
Αρχαιολογική Συλλογή Σταυρού Ιθάκης,Τρίτη-Κυριακή 9.00-16.00,Δευτέρα κλειστό,,,,Μουσείο, 
Αρχαιολογική Συλλογή Τιθορέας,,,,,Από 1η Νοεμβρίου έως 31 Μαρτίου 2010: 08:30-15:00,Μουσείο, 
